"0","names(raw.result)"
"1"," [1]"
"1"," ""url""        "
"1"," ""status_code"""
"1"," ""headers""    "
"1"," ""all_headers"""
"1","
"
"1"," [5]"
"1"," ""cookies""    "
"1"," ""content""    "
"1"," ""date""       "
"1"," ""times""      "
"1","
"
"1"," [9]"
"1"," ""request""    "
"1"," ""handle""     "
"1","
"
"0","head(raw.result$content)"
"1","[1]"
"1"," 7b"
"1"," 22"
"1"," 65"
"1"," 72"
"1"," 72"
"1"," 6f"
"1","
"
"0","this.raw.content <- rawToChar(raw.result$content)"
"0","this.content <-fromJSON(this.raw.content, flatten = TRUE)"
